id,ndc,type,brand_name,generic_name,dosage_form,route,start_date,end_date,manufacturer,active_ingredient,strength,unit,class,schedule,price,interactions,tags,side_effects,image
83,0025-0061,PRESCRIPTION,Lomotil,diphenoxylate hydrochloride and atropine sulfate,TABLET,ORAL,9/15/1960,0000-00-00,G.D. Searle LLC Division of Pfizer Inc,DIPHENOXYLATE HYDROCHLORIDE; ATROPINE SULFATE,2.5; .025,mg/1; mg/1,"Antidiarrheal [EPC],Anticholinergic [EPC],Cholinergic Antagonists [MoA],Cholinergic Muscarinic Antagonist [EPC],Cholinergic Muscarinic Antagonists [MoA]",CV,0,,,,
84,0074-6212,PRESCRIPTION,Depakote DR,Divalproex Sodium,"TABLET, DELAYED RELEASE",ORAL,3/10/1983,0000-00-00,AbbVie Inc.,DIVALPROEX SODIUM,125,mg/1,"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC]",,0,,,,
85,0074-3826,PRESCRIPTION,Depakote ER,Divalproex Sodium,"TABLET, EXTENDED RELEASE",ORAL,8/4/2000,0000-00-00,AbbVie Inc.,DIVALPROEX SODIUM,250,mg/1,"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC]",,0,,,,
86,62856-245,PRESCRIPTION,Aricept,donepezil hydrochloride,"TABLET, FILM COATED",ORAL,11/25/1996,0000-00-00,Eisai Inc.,DONEPEZIL HYDROCHLORIDE,5,mg/1,"Cholinesterase Inhibitor [EPC],Cholinesterase Inhibitors [MoA]",,0,,,,
87,0049-2750,PRESCRIPTION,Cardura,doxazosin mesylate,TABLET,ORAL,11/2/1990,0000-00-00,Roerig,DOXAZOSIN MESYLATE,1,mg/1,"Adrenergic alpha-Antagonists [MoA],alpha-Adrenergic Blocker [EPC]",,0,,,,
88,51079-438,PRESCRIPTION,Doxepin Hydrochloride,doxepin hydrochloride,CAPSULE,ORAL,5/28/1998,0000-00-00,Mylan Institutional Inc.,DOXEPIN HYDROCHLORIDE,50,mg/1,Tricyclic Antidepressant [EPC],,0,,,,
89,16110-259,PRESCRIPTION,Monodox,doxycycline,CAPSULE,ORAL,12/29/1989,0000-00-00,"Aqua Pharmaceuticals, LLC",DOXYCYCLINE,100,mg/1,,,0,,,,
90,0069-0950,PRESCRIPTION,Vibramycin Hyclate,doxycycline hyclate,CAPSULE,ORAL,12/5/1967,0000-00-00,Pfizer Laboratories Div Pfizer Inc,DOXYCYCLINE HYCLATE,100,mg/1,,,0,,,,
91,0002-1434,PRESCRIPTION,Trulicity,Dulaglutide,"INJECTION, SOLUTION",SUBCUTANEOUS,11/7/2014,0000-00-00,Eli Lilly and Company,DULAGLUTIDE,1.5,mg/.5mL,"GLP-1 Receptor Agonist [EPC],Glucagon-Like Peptide 1 [Chemical/Ingredient],Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]",,0,,,,
92,0002-3240,PRESCRIPTION,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,8/24/2004,0000-00-00,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,30,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",,0,,,,
93,0075-0621,PRESCRIPTION,Lovenox,enoxaparin sodium,INJECTION,INTRAVENOUS; SUBCUTANEOUS,3/29/1993,0000-00-00,sanofi-aventis U.S. LLC,ENOXAPARIN SODIUM,60,mg/.6mL,"Heparin, Low-Molecular-Weight [Chemical/Ingredient],Low Molecular Weight Heparin [EPC]",,0,,,,
94,49502-500,PRESCRIPTION,EPIPEN,epinephrine,INJECTION,INTRAMUSCULAR,12/22/1987,0000-00-00,Mylan Specialty L.P.,EPINEPHRINE,0.3,mg/.3mL,"Adrenergic alpha-Agonists [MoA],Adrenergic beta-Agonists [MoA],alpha-Adrenergic Agonist [EPC],beta-Adrenergic Agonist [EPC],Catecholamine [EPC],Catecholamines [Chemical/Ingredient]",,0,,,,
95,49502-501,PRESCRIPTION,EPIPEN JR,epinephrine,INJECTION,INTRAMUSCULAR,12/22/1987,0000-00-00,Mylan Specialty L.P.,EPINEPHRINE,0.15,mg/.3mL,"Adrenergic alpha-Agonists [MoA],Adrenergic beta-Agonists [MoA],alpha-Adrenergic Agonist [EPC],beta-Adrenergic Agonist [EPC],Catecholamine [EPC],Catecholamines [Chemical/Ingredient]",,0,,,,
96,52054-804,PRESCRIPTION,Adrenaclick,Epinephrine,INJECTION,SUBCUTANEOUS,11/25/2009,0000-00-00,Amedra Pharmaceuticals LLC,EPINEPHRINE,0.3,mg/.3mL,"Adrenergic alpha-Agonists [MoA],Adrenergic beta-Agonists [MoA],alpha-Adrenergic Agonist [EPC],beta-Adrenergic Agonist [EPC],Catecholamine [EPC],Catecholamines [Chemical/Ingredient]",,0,,,,
97,0173-0517,PRESCRIPTION,FLOLAN,epoprostenol sodium,"INJECTION, POWDER, LYOPHILIZED, FOR SOLUTION",INTRAVENOUS,12/8/1995,0000-00-00,GlaxoSmithKline LLC,EPOPROSTENOL SODIUM,0.5,mg/1,"Prostacycline Vasodilator [EPC],Prostaglandins I [Chemical/Ingredient],Vasodilation [PE]",,0,,,,
98,55154-7850,PRESCRIPTION,Erythromycin,Erythromycin,OINTMENT,OPHTHALMIC,7/29/1994,0000-00-00,Cardinal Health,ERYTHROMYCIN,5,mg/g,"Decreased Sebaceous Gland Activity [PE],Macrolide [EPC],Macrolide Antimicrobial [EPC],Macrolides [Chemical/Ingredient]",,0,,,,
99,0456-2005,PRESCRIPTION,Lexapro,ESCITALOPRAM OXALATE,"TABLET, FILM COATED",ORAL,8/14/2002,0000-00-00,"Allergan, Inc.",ESCITALOPRAM OXALATE,5,mg/1,"Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",,0,,,,
100,0186-5022,PRESCRIPTION,NEXIUM,Esomeprazole magnesium,"CAPSULE, DELAYED RELEASE",ORAL,3/19/2001,0000-00-00,AstraZeneca Pharmaceuticals LP,ESOMEPRAZOLE MAGNESIUM,20,mg/1,"Proton Pump Inhibitor [EPC],Proton Pump Inhibitors [MoA],Cytochrome P450 2C19 Inhibitors [MoA]",,0,,,,
101,63629-3142,PRESCRIPTION,Lunesta,ESZOPICLONE,"TABLET, COATED",ORAL,4/4/2005,0000-00-00,Bryant Ranch Prepack,ESZOPICLONE,3,mg/1,,CIV,0,,,,
102,66582-414,PRESCRIPTION,Zetia,Ezetimibe,TABLET,ORAL,10/25/2002,0000-00-00,Merck Sharp & Dohme Corp.,EZETIMIBE,10,mg/1,"Decreased Cholesterol Absorption [PE],Dietary Cholesterol Absorption Inhibitor [EPC]",,0,,,,
103,0078-0366,PRESCRIPTION,Famvir,famciclovir,"TABLET, FILM COATED",ORAL,6/29/1994,0000-00-00,Novartis Pharmaceuticals Corporation,FAMCICLOVIR,125,mg/1,"DNA Polymerase Inhibitors [MoA],Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor [EPC],Nucleoside Analog [Chemical/Ingredient]",,0,,,,
104,55289-473,PRESCRIPTION,PEPCID,famotidine,"TABLET, FILM COATED",ORAL,10/15/1986,0000-00-00,"PD-Rx Pharmaceuticals, Inc.",FAMOTIDINE,20,mg/1,"Histamine H2 Receptor Antagonists [MoA],Histamine-2 Receptor Antagonist [EPC]",,0,,,,
105,50458-090,PRESCRIPTION,DURAGESIC,fentanyl,PATCH,TRANSDERMAL,8/7/1990,0000-00-00,"Janssen Pharmaceuticals, Inc.",FENTANYL,12.5,ug/h,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]",CII,0,,,,
106,0006-0072,PRESCRIPTION,PROSCAR,FINASTERIDE,"TABLET, FILM COATED",ORAL,6/19/1992,0000-00-00,Merck Sharp & Dohme Corp.,FINASTERIDE,5,mg/1,"5-alpha Reductase Inhibitor [EPC],5-alpha Reductase Inhibitors [MoA]",,0,,,,
107,0555-0859,PRESCRIPTION,Flecainide Acetate,Flecainide Acetate,TABLET,ORAL,11/18/2002,7/31/2017,Barr Laboratories Inc.,FLECAINIDE ACETATE,50,mg/1,Antiarrhythmic [EPC],,0,,,,
108,0049-3500,PRESCRIPTION,Diflucan,fluconazole,TABLET,ORAL,1/29/1990,0000-00-00,Roerig,FLUCONAZOLE,150,mg/1,"Azole Antifungal [EPC],Azoles [Chemical/Ingredient],Cytochrome P450 2C19 Inhibitors [MoA],Cytochrome P450 3A4 Inhibitors [MoA],Cytochrome P450 2C9 Inhibitors [MoA]",,0,,,,
109,0002-3004,PRESCRIPTION,Prozac,Fluoxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,3/16/2001,0000-00-00,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE,90,mg/1,"Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",,0,,,,
110,54868-2314,PRESCRIPTION,Folic Acid,Folic Acid,TABLET,ORAL,9/27/1995,0000-00-00,"Physicians Total Care, Inc.",FOLIC ACID,1,mg/1,,,0,,,,
111,0039-0060,PRESCRIPTION,Lasix,furosemide,TABLET,ORAL,7/1/1966,0000-00-00,Sanofi-Aventis U.S. LLC,FUROSEMIDE,40,mg/1,"Increased Diuresis at Loop of Henle [PE],Loop Diuretic [EPC]",,0,,,,
112,55154-2415,PRESCRIPTION,Neurontin,gabapentin,CAPSULE,ORAL,12/30/1993,0000-00-00,Cardinal Health,GABAPENTIN,300,mg/1,"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE]",,0,,,,
113,0093-7255,PRESCRIPTION,AMARYL,Glimepiride,TABLET,ORAL,10/6/2005,0000-00-00,Teva Pharmaceuticals USA Inc,GLIMEPIRIDE,2,mg/1,"Sulfonylurea [EPC],Sulfonylurea Compounds [Chemical/Ingredient]",,0,,,,
114,0049-4110,PRESCRIPTION,Glucotrol,glipizide,TABLET,ORAL,5/8/1984,0000-00-00,Roerig,GLIPIZIDE,5,mg/1,"Sulfonylurea [EPC],Sulfonylurea Compounds [Chemical/Ingredient]",,0,,,,
115,54868-3335,PRESCRIPTION,Glucotrol XL,glipizide,"TABLET, EXTENDED RELEASE",ORAL,8/1/1994,0000-00-00,"Physicians Total Care, Inc.",GLIPIZIDE,5,mg/1,"Sulfonylurea [EPC],Sulfonylurea Compounds [Chemical/Ingredient]",,0,,,,
116,67857-705,PRESCRIPTION,TENEX,guanfacine hydrochloride,TABLET,ORAL,10/27/1986,0000-00-00,"Promius Pharma, LLC",GUANFACINE HYDROCHLORIDE,1,mg/1,"Adrenergic alpha2-Agonists [MoA],Central alpha-2 Adrenergic Agonist [EPC]",,0,,,,
117,49884-027,PRESCRIPTION,Hydralazine Hydrochloride,Hydralazine Hydrochloride,TABLET,ORAL,2/27/1980,0000-00-00,"Par Pharmaceutical, Inc.",HYDRALAZINE HYDROCHLORIDE,25,mg/1,"Arteriolar Vasodilation [PE],Arteriolar Vasodilator [EPC]",,0,,,,
118,0172-2089,PRESCRIPTION,Hydrochlorothiazide,Hydrochlorothiazide,TABLET,ORAL,1/7/1980,0000-00-00,"Teva Pharmaceuticals USA, Inc.",HYDROCHLOROTHIAZIDE,50,mg/1,"Increased Diuresis [PE],Thiazide Diuretic [EPC],Thiazides [Chemical/Ingredient]",,0,,,,
119,0074-3041,PRESCRIPTION,Vicodin,Hydrocodone Bitartrate and Acetaminophen,TABLET,ORAL,9/10/2012,0000-00-00,AbbVie Inc.,HYDROCODONE BITARTRATE; ACETAMINOPHEN,5; 300,mg/1; mg/1,"Opioid Agonist [EPC],Opioid Agonists [MoA]",CII,0,,,,
120,52544-913,PRESCRIPTION,Norco,Hydrocodone Bitartate and Acetaminophen,TABLET,ORAL,6/25/1997,0000-00-00,"Actavis Pharma, Inc.",HYDROCODONE BITARTRATE; ACETAMINOPHEN,5; 325,mg/1; mg/1,"Opioid Agonist [EPC],Opioid Agonists [MoA]",CII,0,,,,
121,0009-0031,PRESCRIPTION,CORTEF,hydrocortisone,TABLET,ORAL,12/15/1952,0000-00-00,Pharmacia and Upjohn Company LLC,HYDROCORTISONE,10,mg/1,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]",,0,,,,
122,55154-1610,PRESCRIPTION,Dilaudid,hydromorphone hydrochloride,TABLET,ORAL,1/1/1926,0000-00-00,Cardinal Health,HYDROMORPHONE HYDROCHLORIDE,4,mg/1,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]",CII,0,,,,
123,0024-1562,PRESCRIPTION,Plaquenil,Hydroxychloroquine Sulfate,"TABLET, FILM COATED",ORAL,4/18/1955,0000-00-00,sanofi-aventis U.S. LLC,HYDROXYCHLOROQUINE SULFATE,200,mg/1,Antirheumatic Agent [EPC],,0,,,,
124,0003-0830,PRESCRIPTION,HYDREA,HYDROXYUREA,CAPSULE,ORAL,6/1/2009,0000-00-00,"E.R. Squibb & Sons, L.L.C.",HYDROXYUREA,500,mg/1,"Antimetabolite [EPC],Urea [Chemical/Ingredient]",,0,,,,
125,0004-0186,PRESCRIPTION,Boniva,ibandronate sodium,"TABLET, FILM COATED",ORAL,7/15/2002,0000-00-00,"Genentech, Inc.",IBANDRONATE SODIUM,150,mg/1,"Bisphosphonate [EPC],Diphosphonates [Chemical/Ingredient]",,0,,,,
126,0088-2220,PRESCRIPTION,Lantus,insulin glargine,"INJECTION, SOLUTION",SUBCUTANEOUS,9/23/2009,0000-00-00,sanofi-aventis U.S. LLC,INSULIN GLARGINE,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",,0,,,,
127,0002-7510,PRESCRIPTION,Humalog,Insulin lispro,"INJECTION, SOLUTION",INTRAVENOUS; SUBCUTANEOUS,6/14/1996,0000-00-00,Eli Lilly and Company,INSULIN LISPRO,100,[iU]/mL,"Insulin [Chemical/Ingredient],Insulin Analog [EPC]",,0,,,,
128,0597-0081,PRESCRIPTION,Atrovent,IPRATROPIUM BROMIDE,"SPRAY, METERED",NASAL,1/1/1996,0000-00-00,"Boehringer Ingelheim Pharmaceuticals, Inc.",IPRATROPIUM BROMIDE,21,ug/1,"Anticholinergic [EPC],Cholinergic Antagonists [MoA]",,0,,,,
129,55154-2026,PRESCRIPTION,AVAPRO,IRBESARTAN,TABLET,ORAL,9/30/1997,0000-00-00,Cardinal Health,IRBESARTAN,150,mg/1,"Angiotensin 2 Receptor Antagonists [MoA],Angiotensin 2 Receptor Blocker [EPC]",,0,,,,
130,50458-680,PRESCRIPTION,Nizoral,ketoconazole,SHAMPOO,TOPICAL,8/31/1990,0000-00-00,"Janssen Pharmaceuticals, Inc.",KETOCONAZOLE,20,mg/mL,"Azole Antifungal [EPC],Azoles [Chemical/Ingredient],Cytochrome P450 3A4 Inhibitors [MoA],Cytochrome P450 3A5 Inhibitors [MoA],P-Glycoprotein Inhibitors [MoA]",,0,,,,
131,65483-391,PRESCRIPTION,Trandate,labetalol hydrochloride,TABLET,ORAL,5/31/1984,0000-00-00,Prometheus Laboratories Inc.,LABETALOL HYDROCHLORIDE,100,mg/1,"Adrenergic beta-Antagonists [MoA],beta-Adrenergic Blocker [EPC]",,0,,,,
132,0173-0642,PRESCRIPTION,LAMICTAL,lamotrigine,TABLET,ORAL,1/17/1995,0000-00-00,GlaxoSmithKline LLC,LAMOTRIGINE,100,mg/1,"Anti-epileptic Agent [EPC],Decreased Central Nervous System Disorganized Electrical Activity [PE],Mood Stabilizer [EPC]",,0,,,,
133,49999-480,PRESCRIPTION,Prevacid,lansoprazole,"CAPSULE, DELAYED RELEASE",ORAL,5/10/1995,0000-00-00,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,LANSOPRAZOLE,30,mg/1,"Proton Pump Inhibitor [EPC],Proton Pump Inhibitors [MoA],Inhibition Gastric Acid Secretion [PE]",,0,,,,
134,0078-0249,PRESCRIPTION,Femara,letrozole,"TABLET, FILM COATED",ORAL,7/31/1997,0000-00-00,Novartis Pharmaceuticals Corporation,LETROZOLE,2.5,mg/1,"Aromatase Inhibitor [EPC],Aromatase Inhibitors [MoA]",,0,,,,
135,0555-0484,PRESCRIPTION,Leucovorin Calcium,Leucovorin Calcium,TABLET,ORAL,6/30/1990,0000-00-00,Barr Laboratories Inc.,LEUCOVORIN CALCIUM,5,mg/1,"Folate Analog [EPC],Folic Acid [Chemical/Ingredient],Analogs/Derivatives [Chemical/Ingredient]",,0,,,,
136,16590-134,PRESCRIPTION,KEPPRA,LEVETIRACETAM,"TABLET, FILM COATED",ORAL,4/24/2000,0000-00-00,STAT RX USA LLC,LEVETIRACETAM,500,mg/1,Decreased Central Nervous System Disorganized Electrical Activity [PE],,0,,,,
137,55154-1925,PRESCRIPTION,LEVAQUIN,levofloxacin,"TABLET, FILM COATED",ORAL,12/20/1996,0000-00-00,Cardinal Health,LEVOFLOXACIN,500,mg/1,"Quinolone Antimicrobial [EPC],Quinolones [Chemical/Ingredient]",,0,,,,
138,0074-4341,PRESCRIPTION,Synthroid,Levothyroxine Sodium,TABLET,ORAL,7/24/2002,0000-00-00,AbbVie Inc.,LEVOTHYROXINE SODIUM,25,ug/1,"l-Thyroxine [EPC],Thyroxine [Chemical/Ingredient]",,0,,,,
139,60793-116,PRESCRIPTION,Cytomel,liothyronine sodium,TABLET,ORAL,5/8/1956,0000-00-00,Pfizer Laboratories Div Pfizer Inc,LIOTHYRONINE SODIUM,25,ug/1,"l-Triiodothyronine [EPC],Triiodothyronine [Chemical/Ingredient]",,0,,,,
140,59417-102,PRESCRIPTION,Vyvanse,lisdexamfetamine dimesylate,CAPSULE,ORAL,12/10/2007,0000-00-00,Shire LLC,LISDEXAMFETAMINE DIMESYLATE,20,mg/1,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]",CII,0,,,,
141,0006-0019,PRESCRIPTION,PRINIVIL,lisinopril,TABLET,ORAL,12/29/1987,0000-00-00,Merck Sharp & Dohme Corp.,LISINOPRIL,5,mg/1,"Angiotensin Converting Enzyme Inhibitor [EPC],Angiotensin-converting Enzyme Inhibitors [MoA]",,0,,,,
142,0054-2527,PRESCRIPTION,Lithium Carbonate,Lithium Carbonate,"CAPSULE, GELATIN COATED",ORAL,11/26/1980,0000-00-00,West-Ward Pharmaceuticals Corp,LITHIUM CARBONATE,300,mg/1,Mood Stabilizer [EPC],,0,,,,
143,0378-2100,PRESCRIPTION,Loperamide Hydrochloride,loperamide hydrochloride,CAPSULE,ORAL,9/18/1991,0000-00-00,Mylan Pharmaceuticals Inc.,LOPERAMIDE HYDROCHLORIDE,2,mg/1,"Opioid Agonist [EPC],Opioid Agonists [MoA]",,0,,,,
144,0187-0064,PRESCRIPTION,Ativan,lorazepam,TABLET,ORAL,5/1/2013,0000-00-00,Valeant Pharmaceuticals North America LLC,LORAZEPAM,1,mg/1,"Benzodiazepine [EPC],Benzodiazepines [Chemical/Ingredient]",CIV,0,,,,
145,0006-0951,PRESCRIPTION,COZAAR,losartan potassium,"TABLET, FILM COATED",ORAL,4/14/1995,0000-00-00,Merck Sharp & Dohme Corp.,LOSARTAN POTASSIUM,25,mg/1,"Angiotensin 2 Receptor Antagonists [MoA],Angiotensin 2 Receptor Blocker [EPC]",,0,,,,
146,0049-2100,PRESCRIPTION,Antivert,MECLIZINE HYDROCHLORIDE,TABLET,ORAL,4/11/1997,0000-00-00,Roerig,MECLIZINE HYDROCHLORIDE,12.5,mg/1,"Antiemetic [EPC],Emesis Suppression [PE]",,0,,,,
147,0597-0029,PRESCRIPTION,Mobic,meloxicam,TABLET,ORAL,6/1/2000,0000-00-00,"Boehringer Ingelheim Pharmaceuticals, Inc.",MELOXICAM,7.5,mg/1,"Cyclooxygenase Inhibitors [MoA],Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient],Nonsteroidal Anti-inflammatory Drug [EPC]",,0,,,,
148,55154-4615,PRESCRIPTION,Namenda,Memantine Hydrochloride,TABLET,ORAL,10/16/2003,0000-00-00,Cardinal Health,MEMANTINE HYDROCHLORIDE,10,mg/1,"NMDA Receptor Antagonists [MoA],N-methyl-D-aspartate Receptor Antagonist [EPC]",,0,,,,
149,0024-0335,PRESCRIPTION,Demerol,Meperidine Hydrochloride,TABLET,ORAL,11/10/1942,0000-00-00,sanofi-aventis U.S. LLC,MEPERIDINE HYDROCHLORIDE,50,mg/1,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]",CII,0,,,,
150,0378-3547,PRESCRIPTION,Mercaptopurine,mercaptopurine,TABLET,ORAL,7/14/2005,0000-00-00,Mylan Pharmaceuticals Inc.,MERCAPTOPURINE,50,mg/1,"Nucleic Acid Synthesis Inhibitors [MoA],Nucleoside Metabolic Inhibitor [EPC]",,0,,,,
151,0093-1048,PRESCRIPTION,Metformin Hydrochloride,Metformin Hydrochloride,"TABLET, FILM COATED",ORAL,1/28/2002,0000-00-00,Teva Pharmaceuticals USA Inc,METFORMIN HYDROCHLORIDE,500,mg/1,"Biguanide [EPC],Biguanides [Chemical/Ingredient]",,0,,,,
152,0054-4218,PRESCRIPTION,DOLOPHINE,METHADONE HYDROCHLORIDE,TABLET,ORAL,8/13/1947,0000-00-00,West-Ward Pharmaceuticals Corp.,METHADONE HYDROCHLORIDE,5,mg/1,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]",CII,0,,,,
153,60793-104,PRESCRIPTION,TAPAZOLE,methimazole,TABLET,ORAL,3/31/2000,0000-00-00,Pfizer Laboratories Div Pfizer Inc,METHIMAZOLE,5,mg/1,"Thyroid Hormone Synthesis Inhibitor [EPC],Thyroid Hormone Synthesis Inhibitors [MoA]",,0,,,,
154,42254-110,PRESCRIPTION,METHOTREXATE,METHOTREXATE,TABLET,ORAL,12/7/1953,0000-00-00,Rebel Distributors Corp,METHOTREXATE SODIUM,2.5,mg/1,"Folate Analog Metabolic Inhibitor [EPC],Folic Acid Metabolism Inhibitors [MoA]",,0,,,,
155,0078-0439,PRESCRIPTION,Ritalin,methylphenidate hydrochloride,TABLET,ORAL,12/31/1955,0000-00-00,Novartis Pharmaceuticals Corporation,METHYLPHENIDATE HYDROCHLORIDE,5,mg/1,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]",CII,0,,,,
156,50458-586,PRESCRIPTION,CONCERTA,Methylphenidate hydrochloride,"TABLET, EXTENDED RELEASE",ORAL,8/1/2000,0000-00-00,"Janssen Pharmaceuticals, Inc.",METHYLPHENIDATE HYDROCHLORIDE,36,mg/1,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]",CII,0,,,,
157,0009-0022,PRESCRIPTION,Medrol,methylprednisolone,TABLET,ORAL,10/24/1957,0000-00-00,Pharmacia and Upjohn Company LLC,METHYLPREDNISOLONE,8,mg/1,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]",,0,,,,
158,0228-2269,PRESCRIPTION,Metoclopramide,Metoclopramide,TABLET,ORAL,10/17/1985,0000-00-00,Actavis Elizabeth LLC,METOCLOPRAMIDE HYDROCHLORIDE,10,mg/1,"Dopamine D2 Antagonists [MoA],Dopamine-2 Receptor Antagonist [EPC]",,0,,,,
159,63629-3636,PRESCRIPTION,TOPROL,Metoprolol succinate,"TABLET, EXTENDED RELEASE",ORAL,2/1/1992,0000-00-00,Bryant Ranch Prepack,METOPROLOL SUCCINATE,50,mg/1,"Adrenergic beta-Antagonists [MoA],beta-Adrenergic Blocker [EPC]",,0,,,,
160,0078-0400,PRESCRIPTION,Lopressor,metoprolol tartrate,TABLET,ORAL,1/15/1978,0000-00-00,Novartis Pharmaceuticals Corporation,METOPROLOL TARTRATE,50,mg/1,"Adrenergic beta-Antagonists [MoA],beta-Adrenergic Blocker [EPC]",,0,,,,
161,0025-1831,PRESCRIPTION,Flagyl,Metronidazole,"TABLET, FILM COATED",ORAL,7/18/1963,0000-00-00,G.D. Searle LLC Division of Pfizer Inc,METRONIDAZOLE,250,mg/1,"Nitroimidazole Antimicrobial [EPC],Nitroimidazoles [Chemical/Ingredient]",,0,,,,
162,16781-400,PRESCRIPTION,Minocin,minocycline hydrochloride,"CAPSULE, COATED PELLETS",ORAL,5/31/1990,0000-00-00,Onset Dermatologics LLC,MINOCYCLINE HYDROCHLORIDE,50,mg/1,"Tetracycline-class Drug [EPC],Tetracyclines [Chemical/Ingredient]",,0,,,,
163,0052-0105,PRESCRIPTION,REMERON,MIRTAZAPINE,"TABLET, FILM COATED",ORAL,6/14/1996,0000-00-00,Organon USA Inc.,MIRTAZAPINE,15,mg/1,,,0,,,,
164,55154-0975,PRESCRIPTION,PROVIGIL,modafinil,TABLET,ORAL,12/24/1998,0000-00-00,Cardinal Health,MODAFINIL,100,mg/1,"Central Nervous System Stimulation [PE],Increased Sympathetic Activity [PE],Sympathomimetic-like Agent [EPC]",CIV,0,,,,
165,0085-1288,PRESCRIPTION,NASONEX,Mometasone furoate monohydrate,"SPRAY, METERED",NASAL,10/1/1997,0000-00-00,Merck Sharp & Dohme Corp.,MOMETASONE FUROATE MONOHYDRATE,50,ug/1,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA],Corticosteroid Hormone Receptor Agonists [MoA]",,0,,,,
166,0006-1711,PRESCRIPTION,SINGULAIR,montelukast sodium,"TABLET, CHEWABLE",ORAL,2/20/1998,0000-00-00,Merck Sharp & Dohme Corp.,MONTELUKAST SODIUM,4,mg/1,"Leukotriene Receptor Antagonist [EPC],Leukotriene Receptor Antagonists [MoA]",,0,,,,
167,59011-260,PRESCRIPTION,MS Contin,morphine sulfate,"TABLET, FILM COATED, EXTENDED RELEASE",ORAL,7/1/1987,0000-00-00,Purdue Pharma LP,MORPHINE SULFATE,15,mg/1,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]",CII,0,,,,
168,60793-800,PRESCRIPTION,CORGARD,nadolol,TABLET,ORAL,12/10/1979,0000-00-00,Pfizer Laboratories Div Pfizer Inc,NADOLOL,20,mg/1,"Adrenergic beta-Antagonists [MoA],beta-Adrenergic Blocker [EPC]",,0,,,,
169,0004-6202,PRESCRIPTION,Anaprox,naproxen sodium,TABLET,ORAL,9/4/1980,1/31/2017,"Genentech, Inc.",NAPROXEN SODIUM,275,mg/1,"Cyclooxygenase Inhibitors [MoA],Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient],Nonsteroidal Anti-inflammatory Drug [EPC]",,0,,,,
170,0069-2600,PRESCRIPTION,Procardia,nifedipine,CAPSULE,ORAL,12/31/1981,0000-00-00,Pfizer Laboratories Div Pfizer Inc,NIFEDIPINE,10,mg/1,"Calcium Channel Antagonists [MoA],Dihydropyridine Calcium Channel Blocker [EPC],Dihydropyridines [Chemical/Ingredient]",,0,,,,
171,52427-286,PRESCRIPTION,Macrodantin,Nitrofurantoin macrocrystals,CAPSULE,ORAL,9/27/2010,0000-00-00,Almatica Pharma Inc.,NITROFURANTOIN,25,mg/1,"Nitrofuran Antibacterial [EPC],Nitrofurans [Chemical/Ingredient]",,0,,,,
172,52427-285,PRESCRIPTION,Macrobid,Nitrofurantoin Monohydrate/Macrocrystalline,CAPSULE,ORAL,5/31/2011,0000-00-00,Almatica Pharma Inc.,NITROFURANTOIN; NITROFURANTOIN MONOHYDRATE,25; 75,mg/1; mg/1,"Nitrofuran Antibacterial [EPC],Nitrofurans [Chemical/Ingredient],Nitrofuran Antibacterial [EPC],Nitrofurans [Chemical/Ingredient]",,0,,,,
173,21695-768,PRESCRIPTION,Nitrolingual,nitroglycerin,SPRAY,ORAL,10/31/1985,0000-00-00,Rebel Distributors Corp,NITROGLYCERIN,400,ug/1,"Nitrate Vasodilator [EPC],Nitrates [Chemical/Ingredient],Vasodilation [PE]",CIII,0,,,,
